
# -----------------------------------------------------------------------------
# CMake- / Compile options
# -----------------------------------------------------------------------------
# ensure debug info and assert functions are build during compile of tests
set(CMAKE_BUILD_TYPE Debug)

# XXX For production version, the default should be OFF
# And a CI/CD server should compile using cmake -DWITH_UNIT_TESTS
option (WITH_UNIT_TESTS "enable building unit tests" ON)
if (WITH_UNIT_TESTS)
    # Solution from https://www.scivision.dev/cmake-git-submodule/
    #
    # If this fails, start anew by adding the cunit git as submodule
    # git rm --cached test/ext/cunit
    # rm -rf test/ext
    # git submodule add https://gitlab.com/cunity/cunit.git test/ext/cunit

    # A better way than just plain COMPILING our own version of CUnit
    # might be to find_package(CUnit REQUIRED) and check for pre-installed version.
    include(${libiotrace_SOURCE_DIR}/cmake/AddGitSubModule.cmake)

    add_git_submodule(test/ext/cunit)
    add_subdirectory(ext)
    set(CMAKE_PREFIX_PATH "${PROJECT_SOURCE_DIR}/test/ext/cunit/CUnit/;${CMAKE_PREFIX_PATH}")

    enable_testing()


    # add_subdirectory(internal)            # !! WARNING: Breaks arm64 build !!


    include(CheckIncludeFiles)

    check_include_files("linux/kcmp.h" HAVE_LINUX_KCMP_H)

    # ToDo: generate file with set TESTS_LINK_OPTIONS_STATIC and include it here


    list(APPEND TESTS_LINK_OPTIONS_STATIC
            "-Wl,-wrap=execve"
        # test with: rm mpi_file_io.txt && mpirun -np 4 -x OMP_NUM_THREADS=2 -x IOTRACE_LOG_NAME=mpi_file_io_test1 -x IOTRACE_DATABASE_IP=127.0.0.1 -x IOTRACE_DATABASE_PORT=8086 -x IOTRACE_INFLUX_ORGANIZATION=hse -x IOTRACE_INFLUX_BUCKET=hsebucket -x IOTRACE_INFLUX_TOKEN=OXBWllU1poZotgyBlLlo2XQ_u4AYGYKQmdxvJJeotKRyvdn5mwjEhCXyOjyldpMmNt_9YY4k3CK-f5Eh1bN0Ng== -x IOTRACE_WHITELIST=./whitelist -x LD_PRELOAD=../src/libiotrace.so mpi_file_io_2 10
        add_executable(mpi_file_io_2_openmp mpi_file_io_2.c)
        target_compile_options(mpi_file_io_2_openmp PRIVATE "-DWANT_OPENMP")
        target_link_libraries(mpi_file_io_2_openmp PRIVATE ${TESTS_LINK_OPTIONS})
        if(OpenMP_C_FOUND)
            target_link_libraries(mpi_file_io_2_openmp PUBLIC OpenMP::OpenMP_C)
        endif()
    endif()

    ##########################################################################################################

    if(WITH_MPI_IO)
        # whitelist should look like (without initial "# " per line):
        # MPI_File_open
        # MPI_File_seek
        # MPI_File_write
        # MPI_File_close

        # test with: rm mpi_file_io.txt && mpirun -np 4 -x IOTRACE_LOG_NAME=mpi_file_io_test1 -x IOTRACE_DATABASE_IP=127.0.0.1 -x IOTRACE_DATABASE_PORT=8086 -x IOTRACE_INFLUX_ORGANIZATION=hse -x IOTRACE_INFLUX_BUCKET=hsebucket -x IOTRACE_INFLUX_TOKEN=OXBWllU1poZotgyBlLlo2XQ_u4AYGYKQmdxvJJeotKRyvdn5mwjEhCXyOjyldpMmNt_9YY4k3CK-f5Eh1bN0Ng== -x IOTRACE_WHITELIST=./whitelist -x LD_PRELOAD=../src/libiotrace.so posix_file_io_random 10
        # test with: rm mpi_file_io.txt && mpirun -np 4 -x IOTRACE_LOG_NAME=mpi_file_io_test1 -x LD_PRELOAD=../src/libiotrace.so posix_file_io_random 10
        add_executable(posix_file_io_random posix_file_io_random.c)
        target_link_libraries(posix_file_io_random PRIVATE ${TESTS_LINK_OPTIONS})

        find_package(OpenMP)

        # test with: rm mpi_file_io.txt && mpirun -np 4 -x OMP_NUM_THREADS=2 -x IOTRACE_LOG_NAME=mpi_file_io_test1 -x IOTRACE_DATABASE_IP=127.0.0.1 -x IOTRACE_DATABASE_PORT=8086 -x IOTRACE_INFLUX_ORGANIZATION=hse -x IOTRACE_INFLUX_BUCKET=hsebucket -x IOTRACE_INFLUX_TOKEN=OXBWllU1poZotgyBlLlo2XQ_u4AYGYKQmdxvJJeotKRyvdn5mwjEhCXyOjyldpMmNt_9YY4k3CK-f5Eh1bN0Ng== -x IOTRACE_WHITELIST=./whitelist -x LD_PRELOAD=../src/libiotrace.so mpi_file_io_2 10
        add_executable(posix_file_io_random_openmp posix_file_io_random.c)
        target_compile_options(posix_file_io_random_openmp PRIVATE "-DWANT_OPENMP")
        target_link_libraries(posix_file_io_random_openmp PRIVATE ${TESTS_LINK_OPTIONS})
        if(OpenMP_C_FOUND)
            target_link_libraries(posix_file_io_random_openmp PUBLIC OpenMP::OpenMP_C)
        endif()
    endif()

    ##########################################################################################################

    if(WITH_POSIX_IO)
        # test with: IOTRACE_LOG_NAME=clone_test1 LD_PRELOAD=../src/libiotrace.so ./clone_shared
        add_executable(clone_shared clone.c)
        target_compile_options(clone_shared PRIVATE "-D_GNU_SOURCE")
        target_link_libraries(clone_shared ${TESTS_LINK_OPTIONS})

        add_library(clone_object OBJECT clone.c)
        target_compile_options(clone_object PRIVATE "-D_GNU_SOURCE")

        # test with: IOTRACE_LOG_NAME=clone_static_test1 ./clone_static
        add_executable(clone_static
            $<TARGET_OBJECTS:clone_object>
            $<TARGET_OBJECTS:iotrace-object>
        )
        target_compile_options(clone_static PRIVATE "-D_GNU_SOURCE")
        target_link_libraries(clone_static ${TESTS_LINK_OPTIONS_STATIC})
        target_link_libraries(clone_static ${TESTS_LINK_OPTIONS})
    endif()

    ##########################################################################################################

    if(WITH_POSIX_IO)
        # test with: rm -f mptf_*.txt && IOTRACE_LOG_NAME=multi_test1 LD_PRELOAD=../src/libiotrace.so OMP_NUM_THREADS=4 ./multi_shared 20 4
        # rm -f mptf_*.txt && IOTRACE_LOG_NAME=multi_test1 IOTRACE_DATABASE_IP=127.0.0.1 IOTRACE_DATABASE_PORT=8086 IOTRACE_INFLUX_ORGANIZATION=hse IOTRACE_INFLUX_BUCKET=hsebucket IOTRACE_INFLUX_TOKEN=OXBWllU1poZotgyBlLlo2XQ_u4AYGYKQmdxvJJeotKRyvdn5mwjEhCXyOjyldpMmNt_9YY4k3CK-f5Eh1bN0Ng== LD_PRELOAD=../src/libiotrace.so OMP_NUM_THREADS=4 ./multi_shared 20 4

        find_package(OpenMP)

        add_executable(multi_shared multi_processes_threads_files.c)
        target_compile_options(multi_shared PRIVATE "-D_GNU_SOURCE")
        target_link_libraries(multi_shared PRIVATE ${LINK_OPTIONS})
        if(OpenMP_C_FOUND)
            target_link_libraries(multi_shared PUBLIC OpenMP::OpenMP_C)
        endif()
    endif()

    ##########################################################################################################

    if (WITH_ALLOC)
        find_package(OpenMP REQUIRED)

        # test with: `IOTRACE_LOG_NAME=alloc_trace_shared_test1 LD_PRELOAD=../src/libiotrace.so ./alloc_trace`
        add_executable(alloc_trace alloc_trace.c)
        target_link_libraries(alloc_trace PUBLIC OpenMP::OpenMP_C)

        # test with: `IOTRACE_LOG_NAME=alloc_s_brk_shared_test1 LD_PRELOAD=../src/libiotrace.so ./alloc_s_brk`
        add_executable(alloc_s_brk alloc_s_brk.c)
    endif()
    
    ##########################################################################################################

    add_executable(dlsym dlsym.c)
    target_compile_options(dlsym PRIVATE "-D_GNU_SOURCE")
    target_link_libraries(dlsym PRIVATE "-ldl")

    ##########################################################################################################

    add_executable(influxdb_mock influxdb_mock.c)
    target_compile_options(influxdb_mock PRIVATE "-D_GNU_SOURCE")
    target_link_libraries(influxdb_mock PRIVATE ${LINK_OPTIONS})
    target_link_libraries(influxdb_mock pthread)

    ##########################################################################################################

    # test with: IOTRACE_LOG_NAME=init_thread_shared_test1 LD_PRELOAD=../src/libiotrace.so ./init_thread_shared
    add_executable(init_thread_shared init_thread_test.c)
    target_link_libraries(init_thread_shared ${TESTS_LINK_OPTIONS})

    add_library(init_thread_object OBJECT init_thread_test.c)

    # test with: IOTRACE_LOG_NAME=init_thread_static_test1 ./init_thread_static
    add_executable(init_thread_static
        $<TARGET_OBJECTS:init_thread_object>
        $<TARGET_OBJECTS:iotrace-object>
    )
    target_compile_options(init_thread_static PRIVATE "-D_GNU_SOURCE")
    target_link_libraries(init_thread_static ${TESTS_LINK_OPTIONS_STATIC})
    target_link_libraries(init_thread_static ${TESTS_LINK_OPTIONS})

    ##########################################################################################################



    # Build libiotrace as follows: `rm -rf build && mkdir build &&  (cd build && cmake DCMAKE_BUILD_TYPE=Debug  -DENABLE_OUTPUT=LOGFILE -DWITH_MPI_IO=OFF -DENABLE_REMOTE_CONTROL=OFF ..  &&  make -j6)`
    # test w/: `IOTRACE_LOG_NAME=test_cpp_linkage_shared_test1 LD_PRELOAD=../src/libiotrace.so ./test_cpp_linkage_shared`
    add_executable(test_cpp_linkage_shared test_cpp_linkage.cpp)

    # TODO: Apparently currently broken  ??!
    #add_executable(test_cpp_linkage_static test_cpp_linkage.cpp)
    #target_link_libraries(test_cpp_linkage_static $<TARGET_OBJECTS:iotrace-object>)
endif()
